Node: 0, Time: +2s, Time: +2s, Time: +2s, Local time: +2s, Ipv4ListRouting table
Node: 46, Time: +18s,10.1.1.32, 10.1.1.39,1,2
Node: 46, Time: +18s,10.1.1.33, 10.1.1.44,1,4
Node: 46, Time: +18s,10.1.1.34, 10.1.1.44,1,3
Node: 46, Time: +18s,10.1.1.35, 10.1.1.39,1,6
Node: 46, Time: +18s,10.1.1.37, 10.1.1.44,1,2
Node: 46, Time: +18s,10.1.1.38, 10.1.1.39,1,3
Node: 46, Time: +18s,10.1.1.39, 10.1.1.39,1,1
Node: 46, Time: +18s,10.1.1.41, 10.1.1.39,1,6
Node: 46, Time: +18s,10.1.1.44, 10.1.1.44,1,1
Node: 46, Time: +18s,10.1.1.49, 10.1.1.44,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 47, Time: +18s, Time: +18s, Time: +18s, Local time: +18s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 47, Time: +18s, Time: +18s, Time: +18s, Local time: +18s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 47, Time: +18s,10.1.1.27, 10.1.1.27,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 48, Time: +18s, Time: +18s, Time: +18s, Local time: +18s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 48, Time: +18s, Time: +18s, Time: +18s, Local time: +18s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 48, Time: +18s,10.1.1.1, 10.1.1.1,1,1
Node: 48, Time: +18s,10.1.1.2, 10.1.1.32,1,3
Node: 48, Time: +18s,10.1.1.3, 10.1.1.32,1,3
Node: 48, Time: +18s,10.1.1.4, 10.1.1.17,1,3
Node: 48, Time: +18s,10.1.1.8, 10.1.1.32,1,5
Node: 48, Time: +18s,10.1.1.10, 10.1.1.32,1,3
Node: 48, Time: +18s,10.1.1.12, 10.1.1.32,1,2
Node: 48, Time: +18s,10.1.1.14, 10.1.1.32,1,3
Node: 48, Time: +18s,10.1.1.15, 10.1.1.25,1,2
Node: 48, Time: +18s,10.1.1.16, 10.1.1.32,1,3
Node: 48, Time: +18s,10.1.1.17, 10.1.1.17,1,1
Node: 48, Time: +18s,10.1.1.20, 10.1.1.32,1,4
Node: 48, Time: +18s,10.1.1.22, 10.1.1.32,1,3
Node: 48, Time: +18s,10.1.1.23, 10.1.1.32,1,2
Node: 48, Time: +18s,10.1.1.24, 10.1.1.32,1,4
Node: 48, Time: +18s,10.1.1.25, 10.1.1.25,1,1
Node: 48, Time: +18s,10.1.1.26, 10.1.1.26,1,1
Node: 48, Time: +18s,10.1.1.28, 10.1.1.32,1,6
Node: 48, Time: +18s,10.1.1.29, 10.1.1.32,1,2
Node: 48, Time: +18s,10.1.1.30, 10.1.1.32,1,2
Node: 48, Time: +18s,10.1.1.31, 10.1.1.31,1,1
Node: 48, Time: +18s,10.1.1.32, 10.1.1.32,1,1
Node: 48, Time: +18s,10.1.1.33, 10.1.1.25,1,2
Node: 48, Time: +18s,10.1.1.34, 10.1.1.17,1,2
Node: 48, Time: +18s,10.1.1.35, 10.1.1.32,1,6
Node: 48, Time: +18s,10.1.1.37, 10.1.1.32,1,2
Node: 48, Time: +18s,10.1.1.38, 10.1.1.32,1,2
Node: 48, Time: +18s,10.1.1.39, 10.1.1.32,1,2
Node: 48, Time: +18s,10.1.1.41, 10.1.1.32,1,6
Node: 48, Time: +18s,10.1.1.44, 10.1.1.44,1,1
Node: 48, Time: +18s,10.1.1.47, 10.1.1.44,1,2
Node: 48, Time: +18s,10.1.1.49, 10.1.1.25,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 49, Time: +18s, Time: +18s, Time: +18s, Local time: +18s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 49, Time: +18s, Time: +18s, Time: +18s, Local time: +18s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 0, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 0, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 0, Time: +20s,10.1.1.2, 10.1.1.32,1,3
Node: 0, Time: +20s,10.1.1.3, 10.1.1.32,1,3
Node: 0, Time: +20s,10.1.1.8, 10.1.1.32,1,5
Node: 0, Time: +20s,10.1.1.10, 10.1.1.32,1,3
Node: 0, Time: +20s,10.1.1.12, 10.1.1.32,1,2
Node: 0, Time: +20s,10.1.1.14, 10.1.1.33,1,2
Node: 0, Time: +20s,10.1.1.15, 10.1.1.33,1,2
Node: 0, Time: +20s,10.1.1.16, 10.1.1.32,1,3
Node: 0, Time: +20s,10.1.1.17, 10.1.1.32,1,2
Node: 0, Time: +20s,10.1.1.20, 10.1.1.32,1,4
Node: 0, Time: +20s,10.1.1.22, 10.1.1.33,1,4
Node: 0, Time: +20s,10.1.1.23, 10.1.1.33,1,3
Node: 0, Time: +20s,10.1.1.24, 10.1.1.32,1,4
Node: 0, Time: +20s,10.1.1.25, 10.1.1.25,1,1
Node: 0, Time: +20s,10.1.1.26, 10.1.1.26,1,1
Node: 0, Time: +20s,10.1.1.28, 10.1.1.32,1,6
Node: 0, Time: +20s,10.1.1.29, 10.1.1.32,1,2
Node: 0, Time: +20s,10.1.1.30, 10.1.1.44,1,2
Node: 0, Time: +20s,10.1.1.31, 10.1.1.31,1,1
Node: 0, Time: +20s,10.1.1.32, 10.1.1.32,1,1
Node: 0, Time: +20s,10.1.1.33, 10.1.1.33,1,1
Node: 0, Time: +20s,10.1.1.34, 10.1.1.33,1,2
Node: 0, Time: +20s,10.1.1.35, 10.1.1.32,1,6
Node: 0, Time: +20s,10.1.1.37, 10.1.1.32,1,2
Node: 0, Time: +20s,10.1.1.38, 10.1.1.32,1,2
Node: 0, Time: +20s,10.1.1.39, 10.1.1.32,1,2
Node: 0, Time: +20s,10.1.1.41, 10.1.1.32,1,6
Node: 0, Time: +20s,10.1.1.44, 10.1.1.44,1,1
Node: 0, Time: +20s,10.1.1.47, 10.1.1.44,1,2
Node: 0, Time: +20s,10.1.1.49, 10.1.1.49,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 1, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 1, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 1, Time: +20s,10.1.1.1, 10.1.1.12,1,4
Node: 1, Time: +20s,10.1.1.2, 10.1.1.38,1,3
Node: 1, Time: +20s,10.1.1.3, 10.1.1.38,1,2
Node: 1, Time: +20s,10.1.1.4, 10.1.1.12,1,4
Node: 1, Time: +20s,10.1.1.8, 10.1.1.10,1,3
Node: 1, Time: +20s,10.1.1.10, 10.1.1.10,1,1
Node: 1, Time: +20s,10.1.1.12, 10.1.1.12,1,1
Node: 1, Time: +20s,10.1.1.14, 10.1.1.38,1,4
Node: 1, Time: +20s,10.1.1.15, 10.1.1.12,1,5
Node: 1, Time: +20s,10.1.1.17, 10.1.1.12,1,2
Node: 1, Time: +20s,10.1.1.20, 10.1.1.10,1,2
Node: 1, Time: +20s,10.1.1.22, 10.1.1.38,1,4
Node: 1, Time: +20s,10.1.1.23, 10.1.1.38,1,3
Node: 1, Time: +20s,10.1.1.24, 10.1.1.24,1,1
Node: 1, Time: +20s,10.1.1.25, 10.1.1.12,1,4
Node: 1, Time: +20s,10.1.1.26, 10.1.1.39,1,3
Node: 1, Time: +20s,10.1.1.28, 10.1.1.10,1,4
Node: 1, Time: +20s,10.1.1.29, 10.1.1.12,1,3
Node: 1, Time: +20s,10.1.1.30, 10.1.1.39,1,2
Node: 1, Time: +20s,10.1.1.31, 10.1.1.39,1,3
Node: 1, Time: +20s,10.1.1.32, 10.1.1.38,1,2
Node: 1, Time: +20s,10.1.1.33, 10.1.1.12,1,4
Node: 1, Time: +20s,10.1.1.34, 10.1.1.12,1,3
Node: 1, Time: +20s,10.1.1.35, 10.1.1.10,1,4
Node: 1, Time: +20s,10.1.1.37, 10.1.1.38,1,2
Node: 1, Time: +20s,10.1.1.38, 10.1.1.38,1,1
Node: 1, Time: +20s,10.1.1.39, 10.1.1.39,1,1
Node: 1, Time: +20s,10.1.1.41, 10.1.1.10,1,4
Node: 1, Time: +20s,10.1.1.44, 10.1.1.39,1,2
Node: 1, Time: +20s,10.1.1.47, 10.1.1.39,1,2
Node: 1, Time: +20s,10.1.1.49, 10.1.1.12,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 2, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 2, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 2, Time: +20s,10.1.1.1, 10.1.1.10,1,6
Node: 2, Time: +20s,10.1.1.2, 10.1.1.10,1,2
Node: 2, Time: +20s,10.1.1.3, 10.1.1.10,1,3
Node: 2, Time: +20s,10.1.1.8, 10.1.1.10,1,3
Node: 2, Time: +20s,10.1.1.10, 10.1.1.10,1,1
Node: 2, Time: +20s,10.1.1.12, 10.1.1.10,1,2
Node: 2, Time: +20s,10.1.1.14, 10.1.1.10,1,4
Node: 2, Time: +20s,10.1.1.15, 10.1.1.10,1,6
Node: 2, Time: +20s,10.1.1.16, 10.1.1.16,1,1
Node: 2, Time: +20s,10.1.1.17, 10.1.1.10,1,4
Node: 2, Time: +20s,10.1.1.20, 10.1.1.10,1,2
Node: 2, Time: +20s,10.1.1.22, 10.1.1.10,1,3
Node: 2, Time: +20s,10.1.1.23, 10.1.1.10,1,3
Node: 2, Time: +20s,10.1.1.24, 10.1.1.10,1,2
Node: 2, Time: +20s,10.1.1.25, 10.1.1.10,1,6
Node: 2, Time: +20s,10.1.1.28, 10.1.1.10,1,4
Node: 2, Time: +20s,10.1.1.29, 10.1.1.10,1,5
Node: 2, Time: +20s,10.1.1.30, 10.1.1.10,1,2
Node: 2, Time: +20s,10.1.1.31, 10.1.1.10,1,5
Node: 2, Time: +20s,10.1.1.32, 10.1.1.10,1,3
Node: 2, Time: +20s,10.1.1.33, 10.1.1.10,1,5
Node: 2, Time: +20s,10.1.1.34, 10.1.1.10,1,4
Node: 2, Time: +20s,10.1.1.35, 10.1.1.10,1,4
Node: 2, Time: +20s,10.1.1.37, 10.1.1.10,1,2
Node: 2, Time: +20s,10.1.1.38, 10.1.1.10,1,2
Node: 2, Time: +20s,10.1.1.39, 10.1.1.10,1,3
Node: 2, Time: +20s,10.1.1.41, 10.1.1.10,1,4
Node: 2, Time: +20s,10.1.1.42, 10.1.1.45,1,2
Node: 2, Time: +20s,10.1.1.44, 10.1.1.10,1,3
Node: 2, Time: +20s,10.1.1.45, 10.1.1.45,1,1
Node: 2, Time: +20s,10.1.1.47, 10.1.1.10,1,4
Node: 2, Time: +20s,10.1.1.49, 10.1.1.10,1,5
,,,,,
HNA Routing Table: empty,,,,,
Node: 3, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 3, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 3, Time: +20s,10.1.1.1, 10.1.1.33,1,2
Node: 3, Time: +20s,10.1.1.2, 10.1.1.34,1,4
Node: 3, Time: +20s,10.1.1.3, 10.1.1.34,1,4
Node: 3, Time: +20s,10.1.1.8, 10.1.1.34,1,6
Node: 3, Time: +20s,10.1.1.10, 10.1.1.34,1,4
Node: 3, Time: +20s,10.1.1.12, 10.1.1.34,1,3
Node: 3, Time: +20s,10.1.1.14, 10.1.1.14,1,1
Node: 3, Time: +20s,10.1.1.15, 10.1.1.15,1,1
Node: 3, Time: +20s,10.1.1.16, 10.1.1.34,1,5
Node: 3, Time: +20s,10.1.1.17, 10.1.1.34,1,2
Node: 3, Time: +20s,10.1.1.20, 10.1.1.34,1,5
Node: 3, Time: +20s,10.1.1.22, 10.1.1.34,1,2
Node: 3, Time: +20s,10.1.1.23, 10.1.1.34,1,2
Node: 3, Time: +20s,10.1.1.24, 10.1.1.34,1,5
Node: 3, Time: +20s,10.1.1.25, 10.1.1.15,1,2
Node: 3, Time: +20s,10.1.1.26, 10.1.1.15,1,4
Node: 3, Time: +20s,10.1.1.28, 10.1.1.34,1,7
Node: 3, Time: +20s,10.1.1.29, 10.1.1.14,1,2
Node: 3, Time: +20s,10.1.1.30, 10.1.1.34,1,3
Node: 3, Time: +20s,10.1.1.31, 10.1.1.34,1,3
Node: 3, Time: +20s,10.1.1.32, 10.1.1.34,1,3
Node: 3, Time: +20s,10.1.1.33, 10.1.1.33,1,1
Node: 3, Time: +20s,10.1.1.34, 10.1.1.34,1,1
Node: 3, Time: +20s,10.1.1.35, 10.1.1.34,1,7
Node: 3, Time: +20s,10.1.1.37, 10.1.1.34,1,2
Node: 3, Time: +20s,10.1.1.38, 10.1.1.34,1,4
Node: 3, Time: +20s,10.1.1.39, 10.1.1.34,1,3
Node: 3, Time: +20s,10.1.1.41, 10.1.1.34,1,7
Node: 3, Time: +20s,10.1.1.44, 10.1.1.34,1,3
Node: 3, Time: +20s,10.1.1.47, 10.1.1.34,1,4
Node: 3, Time: +20s,10.1.1.49, 10.1.1.15,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 4, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 4, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 4, Time: +20s,10.1.1.6, 10.1.1.6,1,1
Node: 4, Time: +20s,10.1.1.7, 10.1.1.7,1,1
Node: 4, Time: +20s,10.1.1.9, 10.1.1.7,1,2
Node: 4, Time: +20s,10.1.1.13, 10.1.1.13,1,1
Node: 4, Time: +20s,10.1.1.18, 10.1.1.18,1,1
Node: 4, Time: +20s,10.1.1.21, 10.1.1.21,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 5, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 5, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 5, Time: +20s,10.1.1.5, 10.1.1.5,1,1
Node: 5, Time: +20s,10.1.1.6, 10.1.1.5,1,3
Node: 5, Time: +20s,10.1.1.7, 10.1.1.5,1,2
Node: 5, Time: +20s,10.1.1.9, 10.1.1.5,1,3
Node: 5, Time: +20s,10.1.1.13, 10.1.1.13,1,1
Node: 5, Time: +20s,10.1.1.18, 10.1.1.18,1,1
Node: 5, Time: +20s,10.1.1.21, 10.1.1.21,1,1
,,,,,
HNA Routing Table: empty,,,,,
Node: 6, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 6, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 6, Time: +20s,10.1.1.5, 10.1.1.5,1,1
Node: 6, Time: +20s,10.1.1.6, 10.1.1.5,1,2
Node: 6, Time: +20s,10.1.1.7, 10.1.1.5,1,3
Node: 6, Time: +20s,10.1.1.13, 10.1.1.5,1,2
Node: 6, Time: +20s,10.1.1.18, 10.1.1.5,1,2
Node: 6, Time: +20s,10.1.1.21, 10.1.1.5,1,2
Node: 6, Time: +20s,10.1.1.46, 10.1.1.5,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 7, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 7, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 7, Time: +20s,10.1.1.1, 10.1.1.20,1,7
Node: 7, Time: +20s,10.1.1.2, 10.1.1.20,1,3
Node: 7, Time: +20s,10.1.1.3, 10.1.1.20,1,3
Node: 7, Time: +20s,10.1.1.10, 10.1.1.20,1,2
Node: 7, Time: +20s,10.1.1.12, 10.1.1.20,1,3
Node: 7, Time: +20s,10.1.1.14, 10.1.1.20,1,5
Node: 7, Time: +20s,10.1.1.15, 10.1.1.20,1,7
Node: 7, Time: +20s,10.1.1.16, 10.1.1.42,1,2
Node: 7, Time: +20s,10.1.1.17, 10.1.1.20,1,5
Node: 7, Time: +20s,10.1.1.20, 10.1.1.20,1,1
Node: 7, Time: +20s,10.1.1.22, 10.1.1.20,1,4
Node: 7, Time: +20s,10.1.1.23, 10.1.1.20,1,4
Node: 7, Time: +20s,10.1.1.24, 10.1.1.20,1,2
Node: 7, Time: +20s,10.1.1.25, 10.1.1.20,1,7
Node: 7, Time: +20s,10.1.1.28, 10.1.1.28,1,1
Node: 7, Time: +20s,10.1.1.29, 10.1.1.20,1,6
Node: 7, Time: +20s,10.1.1.30, 10.1.1.20,1,3
Node: 7, Time: +20s,10.1.1.31, 10.1.1.20,1,6
Node: 7, Time: +20s,10.1.1.32, 10.1.1.20,1,4
Node: 7, Time: +20s,10.1.1.33, 10.1.1.20,1,6
Node: 7, Time: +20s,10.1.1.34, 10.1.1.20,1,5
Node: 7, Time: +20s,10.1.1.35, 10.1.1.35,1,1
Node: 7, Time: +20s,10.1.1.37, 10.1.1.20,1,4
Node: 7, Time: +20s,10.1.1.38, 10.1.1.20,1,3
Node: 7, Time: +20s,10.1.1.39, 10.1.1.20,1,4
Node: 7, Time: +20s,10.1.1.41, 10.1.1.41,1,1
Node: 7, Time: +20s,10.1.1.42, 10.1.1.42,1,1
Node: 7, Time: +20s,10.1.1.44, 10.1.1.20,1,4
Node: 7, Time: +20s,10.1.1.45, 10.1.1.42,1,2
Node: 7, Time: +20s,10.1.1.47, 10.1.1.20,1,5
Node: 7, Time: +20s,10.1.1.49, 10.1.1.20,1,6
,,,,,
HNA Routing Table: empty,,,,,
Node: 8, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 8, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 9, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 9, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 9, Time: +20s,10.1.1.1, 10.1.1.12,1,4
Node: 9, Time: +20s,10.1.1.2, 10.1.1.2,1,1
Node: 9, Time: +20s,10.1.1.3, 10.1.1.3,1,1
Node: 9, Time: +20s,10.1.1.4, 10.1.1.12,1,4
Node: 9, Time: +20s,10.1.1.8, 10.1.1.20,1,2
Node: 9, Time: +20s,10.1.1.10, 10.1.1.38,1,3
Node: 9, Time: +20s,10.1.1.12, 10.1.1.12,1,1
Node: 9, Time: +20s,10.1.1.14, 10.1.1.38,1,4
Node: 9, Time: +20s,10.1.1.15, 10.1.1.12,1,5
Node: 9, Time: +20s,10.1.1.16, 10.1.1.3,1,2
Node: 9, Time: +20s,10.1.1.17, 10.1.1.12,1,2
Node: 9, Time: +20s,10.1.1.20, 10.1.1.20,1,1
Node: 9, Time: +20s,10.1.1.22, 10.1.1.38,1,4
Node: 9, Time: +20s,10.1.1.23, 10.1.1.38,1,3
Node: 9, Time: +20s,10.1.1.24, 10.1.1.24,1,1
Node: 9, Time: +20s,10.1.1.25, 10.1.1.12,1,4
Node: 9, Time: +20s,10.1.1.26, 10.1.1.12,1,4
Node: 9, Time: +20s,10.1.1.28, 10.1.1.20,1,3
Node: 9, Time: +20s,10.1.1.29, 10.1.1.12,1,3
Node: 9, Time: +20s,10.1.1.30, 10.1.1.38,1,2
Node: 9, Time: +20s,10.1.1.31, 10.1.1.12,1,3
Node: 9, Time: +20s,10.1.1.32, 10.1.1.38,1,2
Node: 9, Time: +20s,10.1.1.33, 10.1.1.12,1,4
Node: 9, Time: +20s,10.1.1.34, 10.1.1.12,1,3
Node: 9, Time: +20s,10.1.1.35, 10.1.1.20,1,3
Node: 9, Time: +20s,10.1.1.37, 10.1.1.38,1,2
Node: 9, Time: +20s,10.1.1.38, 10.1.1.38,1,1
Node: 9, Time: +20s,10.1.1.39, 10.1.1.2,1,2
Node: 9, Time: +20s,10.1.1.41, 10.1.1.20,1,3
Node: 9, Time: +20s,10.1.1.42, 10.1.1.20,1,2
Node: 9, Time: +20s,10.1.1.44, 10.1.1.38,1,3
Node: 9, Time: +20s,10.1.1.45, 10.1.1.3,1,2
Node: 9, Time: +20s,10.1.1.47, 10.1.1.2,1,3
Node: 9, Time: +20s,10.1.1.49, 10.1.1.12,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 10, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 10, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
,,,,,
HNA Routing Table: empty,,,,,
Node: 11, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 11, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 11, Time: +20s,10.1.1.1, 10.1.1.30,1,4
Node: 11, Time: +20s,10.1.1.2, 10.1.1.2,1,1
Node: 11, Time: +20s,10.1.1.3, 10.1.1.38,1,2
Node: 11, Time: +20s,10.1.1.4, 10.1.1.30,1,4
Node: 11, Time: +20s,10.1.1.8, 10.1.1.24,1,3
Node: 11, Time: +20s,10.1.1.10, 10.1.1.10,1,1
Node: 11, Time: +20s,10.1.1.12, 10.1.1.38,1,3
Node: 11, Time: +20s,10.1.1.14, 10.1.1.30,1,3
Node: 11, Time: +20s,10.1.1.15, 10.1.1.30,1,5
Node: 11, Time: +20s,10.1.1.17, 10.1.1.30,1,2
Node: 11, Time: +20s,10.1.1.20, 10.1.1.24,1,2
Node: 11, Time: +20s,10.1.1.22, 10.1.1.30,1,3
Node: 11, Time: +20s,10.1.1.23, 10.1.1.30,1,2
Node: 11, Time: +20s,10.1.1.24, 10.1.1.24,1,1
Node: 11, Time: +20s,10.1.1.25, 10.1.1.30,1,4
Node: 11, Time: +20s,10.1.1.26, 10.1.1.39,1,3
Node: 11, Time: +20s,10.1.1.28, 10.1.1.24,1,4
Node: 11, Time: +20s,10.1.1.29, 10.1.1.30,1,2
Node: 11, Time: +20s,10.1.1.30, 10.1.1.30,1,1
Node: 11, Time: +20s,10.1.1.31, 10.1.1.39,1,3
Node: 11, Time: +20s,10.1.1.32, 10.1.1.39,1,2
Node: 11, Time: +20s,10.1.1.33, 10.1.1.30,1,4
Node: 11, Time: +20s,10.1.1.34, 10.1.1.30,1,3
Node: 11, Time: +20s,10.1.1.35, 10.1.1.24,1,4
Node: 11, Time: +20s,10.1.1.37, 10.1.1.38,1,2
Node: 11, Time: +20s,10.1.1.38, 10.1.1.38,1,1
Node: 11, Time: +20s,10.1.1.39, 10.1.1.39,1,1
Node: 11, Time: +20s,10.1.1.41, 10.1.1.24,1,4
Node: 11, Time: +20s,10.1.1.44, 10.1.1.39,1,2
Node: 11, Time: +20s,10.1.1.47, 10.1.1.39,1,2
Node: 11, Time: +20s,10.1.1.49, 10.1.1.30,1,3
,,,,,
HNA Routing Table: empty,,,,,
Node: 12, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 12, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 12, Time: +20s,10.1.1.5, 10.1.1.5,1,1
Node: 12, Time: +20s,10.1.1.6, 10.1.1.6,1,1
Node: 12, Time: +20s,10.1.1.7, 10.1.1.5,1,2
Node: 12, Time: +20s,10.1.1.9, 10.1.1.5,1,3
Node: 12, Time: +20s,10.1.1.18, 10.1.1.18,1,1
Node: 12, Time: +20s,10.1.1.21, 10.1.1.18,1,2
Node: 12, Time: +20s,10.1.1.46, 10.1.1.6,1,2
,,,,,
HNA Routing Table: empty,,,,,
Node: 13, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, Ipv4ListRouting table
  Priority: 100 Protocol: ns3::olsr::RoutingProtocol,,,,,
Node: 13, Time: +20s, Time: +20s, Time: +20s, Local time: +20s, OLSR Routing table
Node,           Time,           Destination,    NextHop,        Interface,      Distance
Node: 13, Time: +20s,10.1.1.1, 10.1.1.33,1,2
Node: 13, Time: +20s,10.1.1.2, 10.1.1.37,1,3
Node: 13, Time: +20s,10.1.1.3, 10.1.1.37,1,3
Node: 13, Time: +20s,10.1.1.4, 10.1.1.4,1,1
Node: 13, Time: +20s,10.1.1.8, 10.1.1.37,1,5
Node: 13, Time: +20s,10.1.1.10, 10.1.1.37,1,3
Node: 13, Time: +20s,10.1.1.12, 10.1.1.37,1,2
Node: 13, Time: +20s,10.1.1.15, 10.1.1.4,1,2
Node: 13, Time: +20s,10.1.1.16, 10.1.1.37,1,3
Node: 13, Time: +20s,10.1.1.17, 10.1.1.37,1,2
Node: 13, Time: +20s,10.1.1.20, 10.1.1.37,1,4
Node: 13, Time: +20s,10.1.1.22, 10.1.1.22,1,1
Node: 13, Time: +20s,10.1.1.23, 10.1.1.23,1,1
Node: 13, Time: +20s,10.1.1.24, 10.1.1.37,1,4
Node: 13, Time: +20s,10.1.1.25, 10.1.1.33,1,2
Node: 13, Time: +20s,10.1.1.26, 10.1.1.33,1,3
Node: 13, Time: +20s,10.1.1.28, 10.1.1.37,1,6
Node: 13, Time: +20s,10.1.1.29, 10.1.1.29,1,1
Node: 13, Time: +20s,10.1.1.30, 10.1.1.37,1,2
Node: 13, Time: +20s,10.1.1.31, 10.1.1.37,1,2
Node: 13, Time: +20s,10.1.1.32, 10.1.1.37,1,2
Node: 13, Time: +20s,10.1.1.33, 10.1.1.33,1,1
Node: 13, Time: +20s,10.1.1.34, 10.1.1.34,1,1
Node: 13, Time: +20s,10.1.1.35, 10.1.1.37,1,6
Node: 13, Time: +20s,10.1.1.37, 10.1.1.37,1,1
Node: 13, Time: +20s,10.1.1.38, 10.1.1.37,1,2
Node: 13, Time: +20s,10.1.1.39, 10.1.1.37,1,3
Node: 13, Time: +20s,10.1.1.41, 10.1.1.37,1,6
Node: 13, Time: +20s,10.1.1.44, 10.1.1.37,1,2
Node: 13, Time: +20s,10.1.1.47, 10.1.1.37,1,3
Node: 13, Time: +20s,10.1.1.49, 10.1.1.33,1,2
,,,,,
HNA Routing Table: empty,,,,,
